,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Xinzhi,36.5,111.7,30.34,70,87,8.25,CN,1607302085
1,Bengkulu,-3.8,102.27,78.96,81,4,4.63,ID,1607302086
2,Punta Arenas,-53.15,-70.92,60.8,63,100,21.92,CL,1607301797
3,Siocon,7.71,122.14,82.87,71,52,2.62,PH,1607302086
4,Nome,64.5,-165.41,17.6,44,1,10.29,US,1607302086
5,Hervey Bay,-25.3,152.85,87.8,58,40,20.8,AU,1607302012
6,Port Alfred,-33.59,26.89,69.04,89,100,27.11,ZA,1607301798
7,Busselton,-33.65,115.33,64.99,66,0,5.99,AU,1607301931
8,São João da Barra,-21.64,-41.05,75.25,89,100,11.52,BR,1607301950
9,Rikitea,-23.12,-134.97,76.77,79,0,13.94,PF,1607301925
10,Bluff,-46.6,168.33,64.99,63,1,11.01,NZ,1607302088
11,Vanimo,-2.67,141.3,77.7,85,99,6.2,PG,1607302088
12,Zhigansk,66.77,123.37,-9.72,89,100,15.3,RU,1607302088
13,Zwedru,6.07,-8.13,71.92,95,0,1.88,LR,1607302088
14,Lagoa,39.05,-27.98,60.55,72,100,7.31,PT,1607302088
15,Newport,51.59,-3.0,41.0,96,92,5.17,GB,1607302089
16,Padang,-0.95,100.35,81.32,68,100,1.66,ID,1607302089
17,Barrow,71.29,-156.79,1.4,70,1,8.05,US,1607302089
18,Albany,42.6,-73.97,30.99,57,15,4.0,US,1607301801
19,Flinders,-34.58,150.86,79.0,38,0,10.0,AU,1607301963
20,Ushuaia,-54.8,-68.3,50.0,93,75,9.17,AR,1607302090
21,Altay,47.87,88.12,10.53,64,0,3.49,CN,1607302090
22,Westport,41.14,-73.36,35.6,51,1,10.29,US,1607302026
23,Katsuura,35.13,140.3,55.0,87,40,2.24,JP,1607302091
24,Kon Tum,14.35,108.0,71.53,72,34,4.32,VN,1607302091
25,Manggar,-2.88,108.27,81.61,81,100,13.58,ID,1607302091
26,Hermanus,-34.42,19.23,64.99,87,100,5.99,ZA,1607301803
27,Hasaki,35.73,140.83,50.0,87,20,3.36,JP,1607302092
28,Ribeira Grande,38.52,-28.7,60.42,64,85,4.43,PT,1607301804
29,Mar del Plata,-38.0,-57.56,64.0,72,0,9.17,AR,1607301804
30,Geraldton,-28.77,114.6,82.4,21,0,13.87,AU,1607301976
31,Vitim,59.45,112.56,7.7,92,100,10.25,RU,1607301804
32,Hilo,19.73,-155.09,84.2,58,1,11.41,US,1607302093
33,Adelaide,-34.93,138.6,62.01,59,75,23.04,AU,1607302093
34,Mount Gambier,-37.83,140.77,50.0,76,75,26.4,AU,1607301805
35,Morondava,-20.28,44.28,79.03,80,0,6.26,MG,1607302094
36,Tiznit Province,29.58,-9.5,52.11,62,0,3.06,MA,1607301931
37,Avarua,-21.21,-159.78,84.2,74,83,13.87,CK,1607301936
38,Urusha,54.05,122.9,-3.1,88,100,0.94,RU,1607302094
39,Tuktoyaktuk,69.45,-133.04,-0.4,84,40,8.05,CA,1607302094
40,New Norfolk,-42.78,147.06,57.2,47,75,12.75,AU,1607302095
41,Mataura,-46.19,168.86,64.99,63,78,11.01,NZ,1607302095
42,Galle,6.04,80.22,76.15,86,52,4.03,LK,1607301807
43,Gympie,-26.19,152.66,96.76,37,0,4.27,AU,1607301807
44,San Carlos,9.66,-68.58,74.86,86,62,2.46,VE,1607302096
45,Saint Paul Harbor,57.79,-152.41,42.8,87,90,18.34,US,1607302096
46,Cayenne,4.93,-52.33,77.0,100,0,8.23,GF,1607302097
47,Bethel,41.37,-73.41,32.0,66,0,1.01,US,1607302097
48,Sakakah,29.97,40.21,48.2,81,0,4.7,SA,1607302098
49,Shubarshi,48.59,57.19,3.22,92,0,5.79,KZ,1607301810
50,Longyearbyen,78.22,15.64,28.4,86,90,19.46,SJ,1607301810
51,Nemuro,43.32,145.57,30.2,86,0,8.05,JP,1607302098
52,Castro,-24.79,-50.01,59.76,97,100,8.3,BR,1607302099
53,Vardø,70.37,31.11,33.48,85,100,2.21,NO,1607302099
54,College,64.86,-147.8,6.8,71,90,8.05,US,1607302099
55,Chui,-33.7,-53.46,56.68,73,7,5.7,UY,1607302099
56,Hithadhoo,-0.6,73.08,82.13,79,6,18.01,MV,1607301811
57,Iturama,-19.73,-50.2,75.34,82,100,4.47,BR,1607301811
58,Holt,42.64,-84.52,27.0,73,90,5.82,US,1607302100
59,Barcelos,41.54,-8.62,55.4,93,75,8.05,PT,1607301938
60,Liverpool,53.41,-2.98,41.0,93,100,2.24,GB,1607301963
61,Zhangye,38.93,100.45,16.81,85,0,1.19,CN,1607301917
62,Baiyin,36.56,104.21,27.0,85,100,2.24,CN,1607301812
63,Airai,-8.93,125.41,70.39,87,100,1.9,TL,1607301813
64,San Cristobal,7.77,-72.22,82.4,69,40,2.24,VE,1607301813
65,Raja,8.46,25.68,68.47,25,34,4.32,SS,1607302101
66,Cidreira,-30.18,-50.21,65.86,88,100,19.22,BR,1607301813
67,Raudeberg,61.99,5.14,37.99,67,100,6.93,NO,1607302102
68,Yumen,40.28,97.2,10.38,91,99,4.61,CN,1607301814
69,Faanui,-16.48,-151.75,80.78,71,76,9.1,PF,1607301814
70,Evensk,61.95,159.23,8.42,85,100,5.37,RU,1607301814
71,Trairi,-3.28,-39.27,80.08,79,100,10.2,BR,1607302103
72,Ambilobe,-13.2,49.05,74.57,83,48,3.09,MG,1607302103
73,Pevek,69.7,170.31,5.11,94,100,1.57,RU,1607302103
74,Inhambane,-23.86,35.38,73.22,83,86,8.52,MZ,1607301815
75,Thompson,55.74,-97.86,17.6,100,90,5.82,CA,1607301815
76,Alice Springs,-23.7,133.88,79.0,33,75,9.17,AU,1607302104
77,Byron Bay,-28.65,153.62,82.4,65,100,6.93,AU,1607301894
78,Port Keats,-14.25,129.55,89.96,61,78,5.06,AU,1607301816
79,Guaraniaçu,-25.1,-52.88,61.97,100,100,2.44,BR,1607302104
80,Salalah,17.02,54.09,73.4,73,40,3.36,OM,1607302105
81,Vaini,-21.2,-175.2,82.4,83,75,12.75,TO,1607301817
82,Dingle,11.0,122.67,81.5,83,100,5.37,PH,1607302105
83,Hobyo,5.35,48.53,78.33,72,0,8.86,SO,1607302106
84,Tambopata,-12.73,-69.18,67.57,98,100,0.87,PE,1607301818
85,Puerto Ayora,-0.74,-90.35,72.0,91,72,3.0,EC,1607302106
86,East London,-33.02,27.91,70.34,91,100,17.63,ZA,1607301954
87,Lebu,-37.62,-73.65,53.02,94,100,8.95,CL,1607302106
88,Warrington,53.39,-2.58,41.0,93,89,2.24,GB,1607302107
89,Kapaa,22.08,-159.32,82.4,65,75,8.05,US,1607302107
90,Pacific Grove,36.62,-121.92,55.99,82,1,5.82,US,1607301913
91,Bredasdorp,-34.53,20.04,62.6,93,100,17.22,ZA,1607302107
92,Maradi,13.5,7.1,76.19,19,0,7.7,NE,1607302109
93,Tateyama,34.98,139.87,55.0,87,40,2.24,JP,1607302109
94,Poum,-20.23,164.02,81.07,75,0,15.01,NC,1607301924
95,Dogondoutchi,13.64,4.03,81.66,19,4,9.37,NE,1607302109
96,Port Macquarie,-31.43,152.92,75.2,57,100,3.36,AU,1607302110
97,Mitsamiouli,-11.38,43.28,80.91,74,9,9.37,KM,1607302110
98,Buala,-8.14,159.59,84.04,75,99,5.14,SB,1607302110
99,Honningsvåg,70.98,25.97,34.2,83,100,11.99,NO,1607301822
100,Jamestown,42.1,-79.24,28.0,85,90,5.82,US,1607301859
101,Tiksi,71.69,128.87,-13.32,89,100,3.71,RU,1607302111
102,Tunceli,39.11,39.55,28.4,92,0,4.7,TR,1607302111
103,Rawson,-43.3,-65.1,84.0,19,14,19.44,AR,1607302111
104,Talnakh,69.49,88.4,12.2,92,90,22.37,RU,1607302112
105,Atuona,-9.8,-139.03,78.33,76,6,14.97,PF,1607302112
106,Srednekolymsk,67.45,153.68,-23.85,86,100,2.06,RU,1607302112
107,Tūkrah,32.53,20.58,62.65,79,24,17.16,LY,1607301824
108,Phan Thiet,10.93,108.1,76.35,83,99,2.91,VN,1607302105
109,San Jose,37.34,-121.89,57.99,54,50,4.92,US,1607301960
110,Bambous Virieux,-20.34,57.76,77.0,83,40,11.41,MU,1607301825
111,Khartoum,15.55,32.53,73.99,17,0,12.75,SD,1607302077
112,Sitka,57.05,-135.33,46.4,81,90,25.28,US,1607302113
113,Tuatapere,-46.13,167.68,64.99,63,0,11.01,NZ,1607302114
114,Dorāha,30.82,76.02,59.99,47,0,6.76,IN,1607302114
115,Ilulissat,69.22,-51.1,21.2,57,100,18.34,GL,1607302114
116,Hobart,-42.88,147.33,57.2,47,75,12.75,AU,1607302075
117,Villazón,-22.09,-65.59,49.82,58,55,13.33,BO,1607301826
118,Sittwe,20.15,92.9,65.52,72,0,6.31,MM,1607301826
119,Morón,-34.65,-58.62,69.01,63,0,5.99,AR,1607301827
120,Kachug,53.96,105.88,4.03,90,57,3.0,RU,1607302115
121,Andros Town,24.7,-77.77,71.6,94,75,6.93,BS,1607302115
122,Aldan,58.6,125.39,-0.69,91,100,12.41,RU,1607301828
123,Deputatsky,69.3,139.9,-29.51,84,34,0.98,RU,1607302116
124,Broome,42.25,-75.83,28.99,79,90,6.93,US,1607301828
125,Port Elizabeth,-33.92,25.57,66.2,93,90,13.87,ZA,1607301933
126,Chapais,49.78,-74.85,14.0,92,90,9.17,CA,1607301984
127,Port Augusta,-32.5,137.77,68.0,42,90,19.46,AU,1607302117
128,Cabo San Lucas,22.89,-109.91,73.4,43,5,11.41,MX,1607301829
129,Aloleng,16.13,119.78,82.83,74,99,6.87,PH,1607302118
130,Puerto Castilla,16.02,-85.97,78.8,83,75,1.12,HN,1607302118
131,Qaqortoq,60.72,-46.03,28.4,68,0,2.24,GL,1607302118
132,Mugur-Aksy,50.35,90.5,-5.67,68,26,3.91,RU,1607302118
133,Waiuku,-37.25,174.75,77.0,61,11,19.46,NZ,1607301830
134,Darhan,49.49,105.92,1.18,88,0,4.88,MN,1607302119
135,Praia,14.92,-23.51,75.2,69,75,14.99,CV,1607301915
136,Tezu,27.92,96.17,62.42,60,93,1.68,IN,1607301831
137,Kavieng,-2.57,150.8,85.5,67,2,11.05,PG,1607301832
138,Rzhev,56.26,34.33,19.72,94,49,8.3,RU,1607302121
139,Marsh Harbour,26.54,-77.06,75.56,76,100,11.83,BS,1607302121
140,Miramar,25.99,-80.23,75.99,83,20,5.82,US,1607301923
141,Lompoc,34.64,-120.46,55.4,87,1,12.75,US,1607302121
142,Puro,12.48,123.38,82.71,81,100,10.78,PH,1607302121
143,Dikson,73.51,80.55,-5.03,93,50,10.67,RU,1607301834
144,Lorengau,-2.02,147.27,86.4,63,100,7.47,PG,1607302122
145,Kuching,1.55,110.33,78.8,94,20,3.36,MY,1607301865
146,Lüderitz,-26.65,15.16,59.13,82,0,13.85,NA,1607302122
147,Arraial do Cabo,-22.97,-42.03,77.0,94,75,12.75,BR,1607302081
148,Luanda,-8.84,13.23,77.0,88,75,6.93,AO,1607301881
149,Muros,42.78,-9.06,55.99,90,100,4.0,ES,1607302123
150,Uncia,-18.47,-66.57,49.53,74,96,5.88,BO,1607302123
151,Lodja,-3.48,23.43,68.31,95,78,1.23,CD,1607302123
152,Clyde River,70.47,-68.59,3.2,91,90,3.36,CA,1607302123
153,Bundaberg,-24.85,152.35,88.0,58,40,20.8,AU,1607301836
154,Bodden Town,19.28,-81.25,80.6,83,20,6.87,KY,1607302124
155,Upernavik,72.79,-56.15,20.17,97,100,4.27,GL,1607301932
156,Gobabis,-22.45,18.97,69.58,60,48,4.72,NA,1607301837
157,Saint-Philippe,-21.36,55.77,75.2,73,20,5.82,RE,1607302125
158,Port-Gentil,-0.72,8.78,78.94,84,100,8.52,GA,1607302125
159,Yārāda,17.65,83.27,69.8,94,40,2.24,IN,1607301837
160,Saint George,37.1,-113.58,52.0,15,1,2.01,US,1607301936
161,Ekibastuz,51.67,75.37,-5.94,89,27,2.71,KZ,1607302126
162,Avera,33.19,-82.53,50.0,93,90,3.36,US,1607302126
163,Kalmunai,7.42,81.82,77.13,88,8,6.64,LK,1607302126
164,Saint Anthony,45.02,-93.22,34.0,86,90,3.36,US,1607302127
165,Rio Grande,-32.03,-52.1,64.99,85,100,5.01,BR,1607302026
166,Novomykolayivka,47.98,35.91,20.64,86,0,17.4,UA,1607302127
167,Sisimiut,66.94,-53.67,25.05,94,100,15.5,GL,1607302127
168,Butaritari,3.07,172.79,81.18,80,10,14.23,KI,1607301839
169,Quatre Cocos,-20.21,57.76,77.0,83,40,11.41,MU,1607302128
170,Haines Junction,60.75,-137.51,12.2,85,100,1.12,CA,1607302128
171,Narsaq,60.92,-46.05,28.4,68,16,2.24,GL,1607302113
172,Enterprise,36.03,-115.24,57.99,11,75,1.66,US,1607302026
173,Saldanha,-33.01,17.94,59.0,87,33,6.93,ZA,1607302129
174,Biak,-0.91,122.88,84.18,68,100,2.26,ID,1607302129
175,Baykit,61.67,96.37,8.69,91,100,6.62,RU,1607302129
176,Kununurra,-15.77,128.73,87.8,74,75,4.7,AU,1607302129
177,Kandrian,-6.22,149.55,87.85,65,100,4.07,PG,1607301842
178,Saint-Augustin,51.23,-58.65,34.56,96,100,20.98,CA,1607302130
179,Caravelas,-17.71,-39.25,75.06,83,100,7.14,BR,1607301842
180,Leer,8.3,30.14,75.42,21,2,6.13,SS,1607302130
181,Cape Town,-33.93,18.42,69.01,72,0,9.17,ZA,1607301843
182,Yellowknife,62.46,-114.35,19.4,92,90,8.05,CA,1607301844
183,Zhuanghe,39.7,122.99,26.46,76,5,8.48,CN,1607302132
184,Baihar,22.1,80.55,58.1,54,0,1.32,IN,1607302048
185,Muğla Province,37.23,28.36,50.0,93,90,5.82,TR,1607302132
186,Kilifarevo,42.98,25.63,44.6,93,90,14.99,BG,1607302133
187,Comodoro Rivadavia,-45.87,-67.5,66.2,77,0,6.13,AR,1607302133
188,Kashary,49.04,41.01,12.96,90,0,13.91,RU,1607302133
189,Beidao,34.57,105.89,30.79,88,100,1.86,CN,1607302133
190,Makakilo City,21.35,-158.09,87.8,45,1,16.11,US,1607301846
191,Kavaratti,10.57,72.64,82.45,75,100,14.03,IN,1607301846
192,Santa Cruz de La Palma,28.68,-17.76,62.6,82,75,10.29,ES,1607301846
193,Kumul,42.8,93.45,17.49,83,0,1.88,CN,1607302134
194,Lubango,-14.92,13.49,58.59,62,8,3.76,AO,1607301847
195,Pāndoh,31.68,77.05,57.04,33,100,4.61,IN,1607302135
196,Provideniya,64.38,-173.3,17.6,67,20,4.47,RU,1607301847
197,Álamos,27.02,-108.93,69.01,37,0,3.0,MX,1607301848
198,Presidencia Roque Sáenz Peña,-26.79,-60.44,65.84,69,0,5.03,AR,1607302136
199,Nikolskoye,59.7,30.79,30.0,58,0,8.95,RU,1607301930
200,Labuhan,-6.88,112.21,82.47,81,100,19.73,ID,1607302136
201,Chokurdakh,70.63,147.92,-23.26,86,98,3.87,RU,1607301948
202,Saint-Pierre,-21.34,55.48,75.2,73,20,5.82,RE,1607302136
203,Kisangani,0.52,25.2,70.93,92,100,2.46,CD,1607302137
204,Ayamé,5.61,-3.16,73.56,95,1,2.89,CI,1607302137
205,Najrān,17.49,44.13,64.4,63,0,3.15,SA,1607302137
206,George Town,5.41,100.34,78.8,88,20,1.12,MY,1607302137
207,Tasiilaq,65.61,-37.64,28.4,58,99,14.99,GL,1607302138
208,Hong Kong,22.29,114.16,68.0,63,0,1.01,HK,1607301875
209,São José da Coroa Grande,-8.9,-35.15,76.71,78,84,9.62,BR,1607302138
210,Iqaluit,63.75,-68.51,14.0,72,90,8.05,CA,1607301965
211,Qaanaaq,77.48,-69.36,-1.7,71,100,2.51,GL,1607301851
212,Laas,46.62,10.7,37.0,92,90,4.52,IT,1607301851
213,Chokwé,-24.53,32.98,71.96,79,20,5.23,MZ,1607301851
214,Yerbogachën,61.28,108.01,8.13,94,100,9.15,RU,1607302139
215,Beringovskiy,63.05,179.32,18.7,94,62,4.63,RU,1607302139
216,Atocha,-20.93,-66.23,50.23,68,50,10.89,BO,1607302140
217,Mackay,-21.15,149.2,90.0,52,11,14.99,AU,1607302140
218,Aklavik,68.22,-135.01,-0.4,77,100,2.73,CA,1607302140
219,Jalu,29.03,21.55,67.15,26,100,9.73,LY,1607302140
220,Pozo Colorado,-23.49,-58.8,70.09,56,21,3.4,PY,1607302141
221,Fort Nelson,58.81,-122.7,24.8,85,75,5.82,CA,1607302141
222,Coquimbo,-29.95,-71.34,57.2,82,75,8.05,CL,1607302077
223,Maniitsoq,65.42,-52.9,26.28,97,100,14.03,GL,1607302141
224,Māngrol,21.12,70.12,73.04,54,27,9.01,IN,1607302142
225,Denpasar,-8.65,115.22,86.0,70,20,5.82,ID,1607302142
226,Malente,54.17,10.56,41.0,93,100,5.82,DE,1607301855
227,Araouane,18.9,-3.53,68.43,38,37,7.96,ML,1607302143
228,Peniche,39.36,-9.38,57.99,87,44,13.0,PT,1607302144
229,Half Moon Bay,37.46,-122.43,57.99,71,1,9.17,US,1607302017
230,Severo-Kuril'sk,50.68,156.12,27.86,90,100,10.04,RU,1607301960
231,Skjervøy,70.03,20.97,31.8,91,45,12.77,NO,1607301970
232,George Town,5.41,100.34,78.8,88,20,1.12,MY,1607301962
233,Sars,56.55,57.14,6.39,94,0,7.85,RU,1607301857
234,Kholodnyy,62.72,147.95,-26.16,83,66,1.43,RU,1607302145
235,Tiarei,-17.53,-149.33,80.6,78,90,5.82,PF,1607302145
236,Grindavik,63.84,-22.43,35.6,93,90,17.22,IS,1607301858
237,Tadine,-21.55,167.88,81.97,73,24,17.54,NC,1607302146
238,Jumla,29.27,82.18,38.19,55,0,3.71,NP,1607302146
239,Darnah,32.77,22.64,64.29,51,0,13.35,LY,1607302146
240,Erenhot,43.65,111.98,-1.1,89,0,10.11,CN,1607302146
241,Lukoyanov,55.03,44.48,15.01,92,0,5.53,RU,1607302147
242,Kahului,20.89,-156.47,87.8,48,40,9.17,US,1607301872
243,Ponta Delgada,37.73,-25.67,57.2,82,75,4.7,PT,1607302020
244,São Filipe,14.9,-24.5,75.47,75,77,13.82,CV,1607301860
245,Healesville,-37.65,145.52,60.01,54,100,4.0,AU,1607302147
246,Iralaya,15.0,-83.23,78.31,85,0,7.23,HN,1607302148
247,Mumford,5.26,-0.76,79.5,83,0,10.22,GH,1607301998
248,Suzhou,31.31,120.62,53.01,79,100,9.62,CN,1607302148
249,Saint-Leu,-21.15,55.28,75.2,73,20,5.82,RE,1607302148
250,Pangnirtung,66.15,-65.71,1.22,88,96,1.86,CA,1607302149
251,Pedernales,18.04,-71.74,76.5,71,10,3.31,DO,1607302149
252,Te Anau,-45.42,167.72,61.43,51,27,10.71,NZ,1607302020
253,Isangel,-19.55,169.27,83.21,75,100,10.85,VU,1607301862
254,Nhulunbuy,-12.23,136.77,89.6,55,20,6.93,AU,1607302149
255,Mahébourg,-20.41,57.7,77.0,83,40,11.41,MU,1607301972
256,Cherskiy,68.75,161.3,-0.24,93,100,1.97,RU,1607302150
257,Trelew,-43.25,-65.31,86.59,15,2,15.55,AR,1607302012
258,Esperance,-33.87,121.9,62.6,55,46,6.93,AU,1607301864
259,Argos,37.63,22.73,57.99,91,12,1.12,GR,1607302151
260,Tazovsky,67.47,78.7,16.36,98,94,4.7,RU,1607302151
261,Kruisfontein,-34.0,24.73,66.99,94,100,5.01,ZA,1607301957
262,Rock Sound,24.9,-76.2,75.83,71,98,9.93,BS,1607301864
263,La Ronge,55.1,-105.28,28.4,63,0,2.24,CA,1607302151
264,Palmer,42.16,-72.33,30.2,58,20,12.75,US,1607301987
265,Kachīry,53.07,76.1,-6.65,90,10,5.84,KZ,1607302152
266,Takoradze,4.88,-1.76,78.89,83,0,7.18,GH,1607302152
267,Husavik,66.04,-17.34,14.0,85,0,2.24,IS,1607302152
268,Vostok,46.49,135.88,9.68,94,98,5.32,RU,1607302153
269,Lac du Bonnet,50.25,-96.06,21.0,92,100,2.24,CA,1607302153
