,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
270,Filingué,14.35,3.32,80.02,18,94,8.32,NE,1607301866
271,Sandanski,41.57,23.28,50.0,87,73,2.95,BG,1607302132
272,Chicama,-7.84,-79.15,68.0,81,69,5.17,PE,1607301867
273,Bagdarin,54.43,113.6,1.0,84,100,3.76,RU,1607301868
274,Roald,62.58,6.13,39.2,86,100,14.99,NO,1607302155
275,Saint-François,46.42,3.91,37.99,100,90,3.53,FR,1607302024
276,Bariloche,-41.15,-71.31,71.6,37,20,9.17,AR,1607302156
277,Belmonte,-15.86,-38.88,77.0,78,0,6.93,BR,1607302156
278,Port Hedland,-20.32,118.57,89.6,62,27,14.99,AU,1607302156
279,Ostrovnoy,68.05,39.51,28.65,90,100,5.53,RU,1607302156
280,Khani,41.96,42.96,46.4,52,0,26.4,GE,1607302157
281,Lakeway,30.36,-97.98,55.0,62,0,7.2,US,1607302154
282,Bereda,43.27,-7.54,50.0,100,100,5.01,ES,1607301870
283,Vao,-22.67,167.48,77.31,84,44,16.8,NC,1607302157
284,Baruun-Urt,46.68,113.28,-4.47,84,0,12.88,MN,1607302157
285,Guerrero Negro,27.98,-114.06,63.36,55,83,8.25,MX,1607301979
286,Sørland,67.67,12.69,37.6,82,90,9.15,NO,1607302158
287,Chernyshevskiy,63.01,112.47,-12.82,89,0,5.79,RU,1607302158
288,Constantine,36.37,6.61,41.0,75,0,12.75,DZ,1607302158
289,Pisco,-13.7,-76.22,66.2,82,0,18.34,PE,1607302158
290,Vawkavysk,53.16,24.45,28.76,86,0,21.72,BY,1607302159
291,Belaya Gora,68.53,146.42,-23.96,86,100,1.21,RU,1607301872
292,Hirado,33.36,129.55,60.01,87,0,4.7,JP,1607302159
293,Khasan,42.43,130.64,28.33,81,0,20.13,RU,1607302159
294,Bandarbeyla,9.49,50.81,74.66,78,22,7.18,SO,1607302159
295,Ewo,-0.87,14.82,73.36,81,94,2.8,CG,1607302160
296,Samarai,-10.62,150.67,85.14,72,52,12.55,PG,1607302160
297,Sydney,-33.87,151.21,82.4,21,0,14.99,AU,1607301901
298,Igrim,63.19,64.42,26.28,95,100,8.9,RU,1607302161
299,Kaitangata,-46.28,169.85,65.79,44,52,8.14,NZ,1607301983
300,Borda da Mata,-22.27,-46.17,69.01,93,100,1.68,BR,1607302161
301,Tondano,1.3,124.91,84.2,79,20,1.12,ID,1607302161
302,Gore,-46.1,168.94,64.99,63,44,11.01,NZ,1607302162
303,Carnarvon,-24.87,113.63,84.2,26,0,13.87,AU,1607302162
304,Patiya,22.29,91.98,60.48,86,0,4.14,BD,1607302162
305,Leningradskiy,69.38,178.42,10.85,88,96,0.96,RU,1607301876
306,Port Hardy,50.7,-127.42,50.0,81,90,19.46,CA,1607301903
307,Birao,10.28,22.79,67.59,25,98,4.68,CF,1607302163
308,Wad Rāwah,15.16,33.14,70.63,23,0,13.71,SD,1607302163
309,Talcahuano,-36.72,-73.12,53.6,100,75,11.41,CL,1607301867
310,Inuvik,68.35,-133.72,-0.4,77,100,0.94,CA,1607301920
311,Baghmara,23.8,86.21,63.01,48,0,3.29,IN,1607302163
312,Fortuna,40.6,-124.16,52.0,81,85,7.05,US,1607301877
313,Río Gallegos,-51.62,-69.22,69.8,35,0,17.22,AR,1607302164
314,Okhotsk,59.38,143.3,-11.04,83,0,15.7,RU,1607302164
315,Batagay-Alyta,67.8,130.41,-33.34,77,0,1.83,RU,1607301878
316,Damara,4.96,18.7,73.53,62,100,2.95,CF,1607301878
317,Ndjolé,-0.18,10.76,73.74,95,88,1.72,GA,1607302165
318,Gorontalo,0.54,123.06,87.69,65,100,0.89,ID,1607302027
319,Sorong,-0.88,131.25,81.25,81,100,8.99,ID,1607302165
320,Nanortalik,60.14,-45.24,30.85,94,48,6.89,GL,1607301942
321,Hagerstown,39.64,-77.72,33.8,59,90,11.41,US,1607302167
322,Souillac,-20.52,57.52,77.0,83,40,11.41,MU,1607302167
323,Sabha,27.04,14.43,53.64,42,88,9.75,LY,1607301881
324,Monte Alto,-21.26,-48.5,71.4,89,99,6.87,BR,1607302167
325,Saskylakh,71.92,114.08,-8.91,90,100,6.17,RU,1607301968
326,Mponela,-13.53,33.74,69.62,66,86,6.6,MW,1607302168
327,Tura,25.52,90.22,60.44,80,0,2.55,IN,1607301903
328,Arrecife,28.96,-13.55,60.8,82,40,10.29,ES,1607302168
329,Takaungu,-3.68,39.86,77.0,94,20,4.7,KE,1607302168
330,Nizwá,22.93,57.53,61.99,60,100,0.83,OM,1607302168
331,Cap-aux-Meules,47.38,-61.86,44.6,75,100,17.22,CA,1607302169
332,Eureka,40.8,-124.16,52.0,83,68,3.0,US,1607302162
333,Road Town,18.42,-64.62,78.8,78,75,8.05,VG,1607301924
334,Torbay,47.67,-52.73,50.0,100,90,16.11,CA,1607301883
335,Veere,51.55,3.67,37.4,93,100,2.24,NL,1607302170
336,Constitución,-35.33,-72.42,53.04,92,59,8.79,CL,1607301941
337,Moree,-29.47,149.85,73.4,46,90,17.22,AU,1607301905
338,Kailua,21.4,-157.74,82.4,74,20,11.41,US,1607302170
339,Anadyr,64.75,177.48,23.0,73,75,4.47,RU,1607302171
340,Bokoro,12.38,17.06,75.18,19,88,7.18,TD,1607302171
341,Alta Floresta,-9.88,-56.09,71.11,95,100,1.7,BR,1607301885
342,Moen,69.13,18.61,19.4,92,84,6.93,NO,1607302171
343,Bonavista,48.65,-53.11,41.0,93,100,1.12,CA,1607302171
344,Karratha,-20.74,116.85,90.79,47,23,6.87,AU,1607302172
345,Sārangpur,23.57,76.47,61.32,39,0,1.01,IN,1607302172
346,Hattiesburg,31.33,-89.29,51.8,81,90,4.7,US,1607302172
347,Bilma,18.69,12.92,68.27,24,7,2.82,NE,1607302172
348,Yaan,7.38,8.57,78.3,74,0,10.16,NG,1607302172
349,Sur,22.57,59.53,74.46,62,0,10.71,OM,1607302173
350,Realeza,-25.77,-53.53,63.75,97,1,3.47,BR,1607301887
351,Muroto-misakicho,33.28,134.15,53.6,71,75,9.17,JP,1607302173
352,Dwārka,22.24,68.97,75.02,57,0,8.08,IN,1607302173
353,Yalta,44.5,34.17,34.41,86,31,13.47,UA,1607302174
354,Gizo Government Station,-8.1,156.84,85.55,68,71,4.43,SB,1607302174
355,Bowen,-20.02,148.23,89.6,43,76,12.75,AU,1607301888
356,Arrondissement d'Arcachon,44.59,-1.05,42.8,93,75,3.24,FR,1607302174
357,Tawang Town,27.58,91.87,34.72,80,0,3.29,IN,1607302175
358,Luganville,-15.53,167.17,86.0,74,40,3.36,VU,1607302175
359,Codrington,-38.27,141.97,56.46,63,59,21.34,AU,1607301890
360,Viļāni,56.55,26.92,27.41,87,0,14.94,LV,1607302175
361,Khatanga,71.97,102.5,-18.17,88,31,4.41,RU,1607302176
362,Korla,41.76,86.15,23.9,86,89,1.61,CN,1607302176
363,Makkah al Mukarramah,21.43,39.83,67.66,36,0,6.31,SA,1607301891
364,Alofi,-19.06,-169.92,86.0,70,75,13.87,NU,1607302176
365,Kupang,-10.17,123.58,77.0,94,75,2.24,ID,1607301891
366,Kieta,-6.22,155.63,85.71,66,56,3.91,PG,1607301923
367,Ola,59.58,151.28,11.84,93,100,8.21,RU,1607302178
368,Progreso,21.28,-89.67,78.8,74,40,4.7,MX,1607301893
369,Ust-Kuyga,70.02,135.6,-27.74,82,53,4.99,RU,1607302179
370,Lavrentiya,65.58,-171.0,15.31,93,6,10.76,RU,1607302179
371,Evansville,37.97,-87.56,37.0,64,40,8.05,US,1607301777
372,Camocim,-2.9,-40.84,80.19,80,100,14.81,BR,1607302179
373,Dicamay,16.76,122.0,76.48,88,100,2.17,PH,1607302180
374,Santiago de Cao,-7.96,-79.24,66.15,88,90,10.89,PE,1607301894
375,Hastings,50.86,0.57,37.4,93,49,8.05,GB,1607302048
376,Nuuk,64.18,-51.72,30.2,80,100,6.93,GL,1607302180
377,Ténenkou,14.46,-4.92,74.52,28,51,10.07,ML,1607301895
378,Arlit,18.74,7.39,73.27,22,0,1.72,NE,1607302002
379,Kokorevka,52.59,34.28,16.47,94,0,8.88,RU,1607302181
380,Pakxan,18.38,103.66,61.39,69,89,3.31,LA,1607301896
381,Tuensang,26.28,94.83,54.45,80,54,1.66,IN,1607302181
382,Saint-Louis,16.33,-15.0,73.4,43,0,2.24,SN,1607301896
383,Douglas,41.3,-96.17,34.0,85,40,1.36,US,1607302080
384,São José de Piranhas,-7.12,-38.5,83.57,43,87,6.42,BR,1607302182
385,Krasnyy Chikoy,50.36,108.75,-2.27,86,56,3.91,RU,1607302182
386,Dudinka,69.41,86.18,12.2,92,90,22.37,RU,1607302182
387,Wawa,9.9,4.42,75.97,33,7,1.7,NG,1607301897
388,Tecuala,22.4,-105.46,67.19,67,1,3.24,MX,1607302183
389,Bontang,0.13,117.5,80.74,84,100,4.52,ID,1607302007
390,Guanare,9.04,-69.74,73.47,93,90,3.22,VE,1607302183
391,Kloulklubed,7.04,134.26,77.0,94,90,3.36,PW,1607302184
392,Guánica,17.97,-66.91,75.99,83,89,5.68,PR,1607301898
393,Izhma,65.01,53.91,30.4,98,100,8.32,RU,1607302184
394,Asău,46.43,26.4,30.99,13,100,4.79,RO,1607302184
395,Sligo,54.27,-8.47,30.0,98,0,1.01,IE,1607302185
396,Mosquera,4.71,-74.23,57.2,82,40,5.82,CO,1607302185
397,Teófilo Otoni,-17.86,-41.51,70.03,92,94,4.05,BR,1607302185
398,Innisfail,-17.53,146.03,86.86,52,60,8.16,AU,1607301900
399,Vila Velha,-20.33,-40.29,78.8,78,75,11.41,BR,1607301900
400,Wuwei,37.93,102.64,16.65,90,0,2.1,CN,1607302186
401,Fonte Boa,-2.5,-66.27,74.14,96,100,2.21,BR,1607302186
402,Ambunti,-4.24,142.84,83.08,75,91,4.0,PG,1607302186
403,Klaksvík,62.23,-6.59,39.2,72,54,11.41,FO,1607302187
404,Lethem,3.38,-59.8,79.14,75,100,7.87,GY,1607302187
405,Sørkjosen,69.8,20.93,23.97,90,62,10.18,NO,1607302187
406,Tual,-5.67,132.75,85.41,65,78,1.21,ID,1607301904
407,Coyhaique,-45.58,-72.07,57.88,84,100,4.34,CL,1607302187
408,Bubaque,11.28,-15.83,81.88,66,0,11.05,GW,1607301960
409,Yar-Sale,66.83,70.83,27.16,95,77,22.01,RU,1607302188
410,Hofn,64.25,-15.21,33.84,90,100,9.53,IS,1607301906
411,Xico,19.27,-98.93,68.0,40,75,11.41,MX,1607302188
412,Sayville,40.74,-73.08,36.0,55,20,13.87,US,1607302190
413,Urubichá,-15.38,-62.95,77.88,52,100,3.11,BO,1607301908
414,Hualmay,-11.1,-77.61,66.42,84,93,6.87,PE,1607301955
415,Nara,34.69,135.8,54.0,81,0,2.24,JP,1607302190
416,Honolulu,21.31,-157.86,82.4,58,40,12.75,US,1607301910
417,Vila do Maio,15.13,-23.22,75.2,69,75,14.99,CV,1607302191
418,Bossier City,32.52,-93.73,55.4,54,1,8.05,US,1607302069
419,Turukhansk,65.82,87.98,9.03,95,100,13.02,RU,1607302018
420,Saddiqabad,28.31,70.13,61.21,39,0,7.76,PK,1607302191
421,Le Port,-20.94,55.29,73.4,69,0,8.05,RE,1607301910
422,Lumsden,50.65,-104.87,23.0,85,5,9.17,CA,1607301903
423,Taylorville,39.55,-89.29,39.99,80,90,8.23,US,1607302192
424,Mossamedes,-15.2,12.15,66.52,75,8,8.3,AO,1607302192
425,San Patricio,28.02,-97.52,57.2,58,20,10.29,US,1607302193
426,San Ramon,37.78,-121.98,59.0,50,58,3.42,US,1607301917
427,Atar,20.52,-13.05,61.61,48,100,8.43,MR,1607302193
428,Nishihara,26.18,127.76,71.6,100,90,6.93,JP,1607301912
429,Barretos,-20.56,-48.57,72.19,88,100,6.42,BR,1607302193
430,Provincia di Lecce,40.22,18.17,55.0,100,75,5.82,IT,1607301920
431,Smoky Lake,54.12,-112.47,30.2,58,0,4.7,CA,1607302194
432,Richards Bay,-28.78,32.04,69.57,93,21,6.76,ZA,1607302194
433,Bay Roberts,47.6,-53.26,50.0,100,90,11.41,CA,1607301983
434,Redlands,34.06,-117.18,77.0,7,75,3.36,US,1607302195
435,La Crosse,43.8,-91.24,35.6,69,90,9.17,US,1607301914
436,Levin,-40.63,175.28,63.0,60,100,5.99,NZ,1607302195
437,Arrondissement de Reims,49.17,4.08,32.0,95,90,1.5,FR,1607301914
438,Playa Vicente,17.83,-95.82,65.75,89,100,4.16,MX,1607302196
439,Cherdyn',60.4,56.48,22.3,97,100,5.64,RU,1607302196
440,Tsimmerbude,54.67,20.13,35.6,74,0,17.9,RU,1607302196
441,Camopi,3.17,-52.32,74.98,85,27,4.45,GF,1607302196
442,Dori,14.04,-0.03,78.93,20,56,7.49,BF,1607302197
443,Nha Trang,12.25,109.18,73.4,83,75,8.05,VN,1607301939
444,Odienné,9.51,-7.57,75.96,48,9,3.56,CI,1607302105
445,Goundam,16.41,-3.67,73.6,30,1,9.19,ML,1607302197
446,Izumo,35.37,132.77,46.4,87,20,8.05,JP,1607301966
447,Berlevåg,70.86,29.09,31.01,90,100,3.96,NO,1607301917
448,Mityana,0.42,32.02,71.6,83,20,6.93,UG,1607302198
449,Baghlan,36.13,68.71,45.16,58,100,1.03,AF,1607302198
450,Kabelvåg,68.21,14.48,34.0,88,92,6.4,NO,1607302198
451,Gimli,50.63,-96.99,21.2,92,83,3.36,CA,1607302199
452,Adrar,20.5,-10.07,57.69,50,100,9.01,MR,1607302199
453,Sumbuya,7.65,-11.96,74.77,95,61,1.9,SL,1607302199
454,Pāsighāt,28.07,95.33,62.51,66,100,1.57,IN,1607302199
455,Lengshuitan,26.41,111.6,47.12,71,98,7.31,CN,1607302200
456,Kirakira,-10.45,161.92,83.62,74,100,4.38,SB,1607302200
457,Jiaojiang,28.68,121.44,57.99,83,100,6.91,CN,1607302200
458,Beloha,-25.17,45.05,70.02,93,23,8.19,MG,1607301920
459,Bhuj,23.27,69.67,68.63,45,0,1.45,IN,1607301920
460,Luga,58.74,29.85,29.05,84,0,10.33,RU,1607302202
461,Nautla,20.22,-96.78,61.97,72,100,12.41,MX,1607302202
462,Menongue,-14.66,17.69,67.44,72,100,7.36,AO,1607302202
463,Keetmanshoop,-26.58,18.13,62.74,39,0,3.96,NA,1607302202
464,Olafsvik,64.89,-23.71,33.03,93,100,11.83,IS,1607301922
465,Omboué,-1.57,9.26,77.0,90,100,4.74,GA,1607302203
466,Kiruna,67.86,20.23,14.0,85,75,3.27,SE,1607302203
467,Itarema,-2.92,-39.92,80.13,80,100,14.09,BR,1607302204
468,Moju,-1.88,-48.77,78.8,83,0,4.7,BR,1607302204
469,Sitrah,26.15,50.62,66.2,72,20,17.22,BH,1607302204
470,Sivas Province,39.79,37.0,24.8,79,0,5.82,TR,1607302030
471,Tuy Hoa,13.08,109.3,72.5,92,100,11.03,VN,1607302205
472,Solnechnyy,50.72,136.63,12.42,83,0,1.72,RU,1607302023
473,Vestmannaeyjar,63.44,-20.27,43.07,79,100,33.17,IS,1607301924
474,Camaçari,-12.7,-38.32,80.6,69,20,13.87,BR,1607302206
475,Aksarka,66.56,67.8,28.17,94,0,18.75,RU,1607302206
476,Mindelo,16.89,-24.98,73.4,69,20,14.99,CV,1607302206
477,Makīnsk,52.63,70.42,2.5,90,18,5.99,KZ,1607302207
478,Mezen',65.85,44.24,35.22,97,100,6.4,RU,1607302207
479,Kondagaon,19.6,81.67,55.89,73,0,2.15,IN,1607302207
480,Auki,-8.77,160.7,84.24,77,82,1.63,SB,1607301926
481,Bathsheba,13.22,-59.52,78.8,74,20,13.87,BB,1607301926
482,Mayo,38.89,-76.51,39.99,55,1,13.87,US,1607302208
483,Impfondo,1.64,18.07,72.73,73,73,0.94,CG,1607301927
484,Lebanon,36.21,-86.29,50.0,71,90,5.82,US,1607302209
485,Hurricane,37.18,-113.29,48.0,24,76,2.95,US,1607302209
486,Los Llanos de Aridane,28.66,-17.92,62.6,82,75,10.29,ES,1607302209
487,Kodinsk,58.69,99.18,8.2,93,100,9.42,RU,1607302209
488,Bemidji,47.47,-94.88,28.0,92,1,5.82,US,1607302054
489,Province of Mantua,45.17,10.78,37.4,100,90,2.24,IT,1607302210
490,Krasnosel'kup,65.7,82.47,15.76,97,100,13.42,RU,1607302210
491,Jalpan,21.23,-99.48,56.28,70,90,1.28,MX,1607302210
492,Farkhor,37.49,69.4,41.0,100,75,6.71,TJ,1607302211
493,Cottonwood,34.74,-112.01,59.0,12,1,4.7,US,1607302211
494,Touros,-5.2,-35.46,78.8,83,75,5.82,BR,1607301964
495,Mazatlán,23.22,-106.42,77.0,44,5,6.93,MX,1607302212
496,Port Shepstone,-30.74,30.45,70.45,82,100,5.82,ZA,1607301931
497,Lata,40.16,-8.33,51.01,95,86,7.0,PT,1607302212
498,Viranşehir,37.24,39.76,43.88,56,0,4.59,TR,1607301931
499,Kitale,1.02,35.01,55.8,81,1,1.77,KE,1607302213
500,Waitara,-38.92,174.25,59.0,96,100,10.0,NZ,1607302213
501,Chadiza,-14.07,32.44,67.1,93,100,4.18,ZM,1607301932
502,Wasilla,61.58,-149.44,26.6,53,90,6.93,US,1607302213
503,Oistins,13.07,-59.53,78.8,74,20,13.87,BB,1607302214
504,Los Zacatones,22.95,-102.05,53.6,37,75,11.41,MX,1607301933
505,Bereslavka,48.63,44.04,10.4,85,75,15.66,RU,1607302214
506,Norman Wells,65.28,-126.83,-0.4,91,75,2.24,CA,1607302215
507,Mauganj,24.68,81.88,61.3,50,0,5.59,IN,1607302215
508,Portland,45.52,-122.68,46.99,81,90,5.82,US,1607302020
509,Jaqué,7.52,-78.17,79.36,84,100,4.74,PA,1607302216
510,Eloy,32.76,-111.55,68.0,14,75,4.7,US,1607302216
511,Porto-Vecchio,41.59,9.28,48.2,70,40,5.82,FR,1607302216
512,Dutse,11.76,9.34,72.86,28,99,6.62,NG,1607301937
513,Suntar,62.14,117.63,-3.53,89,92,6.93,RU,1607302217
514,Mehamn,71.04,27.85,28.63,92,100,4.88,NO,1607302217
515,Ahipara,-35.17,173.17,72.27,68,98,12.46,NZ,1607301938
516,Ancud,-41.87,-73.82,60.8,72,0,3.36,CL,1607302217
517,Birjand,32.87,59.22,42.8,93,90,6.93,IR,1607302096
518,Reconquista,-29.15,-59.65,63.97,70,0,6.76,AR,1607302173
519,Santa Cruz,30.42,-9.6,50.0,81,0,5.82,MA,1607301952
520,Zeya,53.75,127.27,0.23,91,100,1.57,RU,1607302218
521,Ixtapa,20.7,-105.2,75.2,78,90,5.82,MX,1607302218
522,Rafsanjān,30.41,55.99,52.68,61,0,12.28,IR,1607302219
523,Jieshi,22.81,115.83,63.0,73,6,7.78,CN,1607302219
524,Conceição das Alagoas,-19.91,-48.39,74.91,77,95,1.83,BR,1607301940
525,Udachny,66.42,112.4,-7.6,83,90,11.18,RU,1607302220
526,Pyryatyn,50.24,32.51,19.0,91,0,12.68,UA,1607302220
527,Heinola,61.21,26.04,36.0,80,90,14.99,FI,1607301941
528,Xining,36.62,101.77,15.75,85,54,2.93,CN,1607302220
529,Arauca,7.08,-70.76,73.53,95,100,3.13,CO,1607302220
530,Kilindoni,-7.91,39.67,80.53,75,3,6.53,TZ,1607302029
531,Sāsni,27.72,78.08,60.78,53,0,4.25,IN,1607302221
532,Hearst,49.68,-83.67,23.0,92,70,2.24,CA,1607302221
533,Xifeng,42.74,124.72,11.77,87,0,9.13,CN,1607301942
534,Abbeville,50.1,1.83,32.0,75,76,0.87,FR,1607302222
535,Muyezerskiy,63.93,31.65,34.86,92,100,11.07,RU,1607301943
536,Marzuq,14.4,46.47,61.16,72,0,0.58,YE,1607302222
537,Tokomaru,-40.47,175.5,72.0,60,100,5.99,NZ,1607302222
538,Hamilton,39.18,-84.53,37.99,69,90,9.17,US,1607302063
539,Big Rapids,43.7,-85.48,30.2,74,90,3.36,US,1607302223
540,Kyshtovka,56.55,76.63,4.46,93,100,12.3,RU,1607301944
541,Valparaíso,-33.04,-71.63,53.6,93,90,6.93,CL,1607301994
